make -ef Makefile.swig "SWIG=/usr/local/bin/swig" "IB_BUILD_PATH=/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts" "IB_API_VERSION=9.64" "BUILD_TIME=1313393983"
--------------------------
Building module library...
      __wrap_Contract_includeExpired_get in IBAPI_wrap.o
      __wrap_Contract_includeExpired_get in IBAPI_wrap.o
      __wrap_Contract_includeExpired_get in IBAPI_wrap.o
      __wrap_Contract_includeExpired_set in IBAPI_wrap.o
      __wrap_Contract_includeExpired_set in IBAPI_wrap.o
      __wrap_Contract_includeExpired_set in IBAPI_wrap.o
      __wrap_Contract_includeExpired_set in IBAPI_wrap.o
      __wrap_Contract_includeExpired_set in IBAPI_wrap.o
      __wrap_Contract_localSymbol_get in IBAPI_wrap.o
      __wrap_Contract_localSymbol_get in IBAPI_wrap.o
      __wrap_Contract_localSymbol_get in IBAPI_wrap.o
      __wrap_Contract_localSymbol_get in IBAPI_wrap.o
      __wrap_Contract_currency_get in IBAPI_wrap.o
      __wrap_Contract_currency_get in IBAPI_wrap.o
      __wrap_Contract_currency_get in IBAPI_wrap.o
      __wrap_Contract_currency_get in IBAPI_wrap.o
      __wrap_Contract_primaryExchange_get in IBAPI_wrap.o
      __wrap_Contract_primaryExchange_get in IBAPI_wrap.o
      __wrap_Contract_primaryExchange_get in IBAPI_wrap.o
      __wrap_Contract_primaryExchange_get in IBAPI_wrap.o
      __wrap_Contract_exchange_get in IBAPI_wrap.o
      __wrap_Contract_exchange_get in IBAPI_wrap.o
      __wrap_Contract_exchange_get in IBAPI_wrap.o
      __wrap_Contract_exchange_get in IBAPI_wrap.o
      __wrap_Contract_multiplier_get in IBAPI_wrap.o
      __wrap_Contract_multiplier_get in IBAPI_wrap.o
      __wrap_Contract_multiplier_get in IBAPI_wrap.o
      __wrap_Contract_multiplier_get in IBAPI_wrap.o
      __wrap_Contract_right_get in IBAPI_wrap.o
      __wrap_Contract_right_get in IBAPI_wrap.o
      __wrap_Contract_right_get in IBAPI_wrap.o
      __wrap_Contract_right_get in IBAPI_wrap.o
      __wrap_Contract_strike_get in IBAPI_wrap.o
      __wrap_Contract_strike_get in IBAPI_wrap.o
      __wrap_Contract_strike_get in IBAPI_wrap.o
      __wrap_Contract_strike_get in IBAPI_wrap.o
      __wrap_Contract_strike_set in IBAPI_wrap.o
      __wrap_Contract_strike_set in IBAPI_wrap.o
      __wrap_Contract_strike_set in IBAPI_wrap.o
      __wrap_Contract_strike_set in IBAPI_wrap.o
      __wrap_Contract_strike_set in IBAPI_wrap.o
      __wrap_Contract_expiry_get in IBAPI_wrap.o
      __wrap_Contract_expiry_get in IBAPI_wrap.o
      __wrap_Contract_expiry_get in IBAPI_wrap.o
      __wrap_Contract_expiry_get in IBAPI_wrap.o
      __wrap_Contract_secType_get in IBAPI_wrap.o
      __wrap_Contract_secType_get in IBAPI_wrap.o
      __wrap_Contract_secType_get in IBAPI_wrap.o
      __wrap_Contract_secType_get in IBAPI_wrap.o
      __wrap_Contract_symbol_get in IBAPI_wrap.o
      __wrap_Contract_symbol_get in IBAPI_wrap.o
      __wrap_Contract_symbol_get in IBAPI_wrap.o
      __wrap_Contract_symbol_get in IBAPI_wrap.o
      __wrap_Contract_conId_get in IBAPI_wrap.o
      __wrap_Contract_conId_get in IBAPI_wrap.o
      __wrap_Contract_conId_get in IBAPI_wrap.o
      __wrap_Contract_conId_get in IBAPI_wrap.o
      __wrap_Contract_conId_set in IBAPI_wrap.o
      __wrap_Contract_conId_set in IBAPI_wrap.o
      __wrap_Contract_conId_set in IBAPI_wrap.o
      __wrap_Contract_conId_set in IBAPI_wrap.o
      __wrap_Contract_conId_set in IBAPI_wrap.o
      __wrap_delete_UnderComp in IBAPI_wrap.o
      __wrap_delete_UnderComp in IBAPI_wrap.o
      __wrap_delete_UnderComp in IBAPI_wrap.o
      __wrap_delete_UnderComp in IBAPI_wrap.o
      __wrap_UnderComp_price_get in IBAPI_wrap.o
      __wrap_UnderComp_price_get in IBAPI_wrap.o
      __wrap_UnderComp_price_get in IBAPI_wrap.o
      __wrap_UnderComp_price_get in IBAPI_wrap.o
      __wrap_UnderComp_price_set in IBAPI_wrap.o
      __wrap_UnderComp_price_set in IBAPI_wrap.o
      __wrap_UnderComp_price_set in IBAPI_wrap.o
      __wrap_UnderComp_price_set in IBAPI_wrap.o
      __wrap_UnderComp_price_set in IBAPI_wrap.o
      __wrap_UnderComp_delta_get in IBAPI_wrap.o
      __wrap_UnderComp_delta_get in IBAPI_wrap.o
      __wrap_UnderComp_delta_get in IBAPI_wrap.o
      __wrap_UnderComp_delta_get in IBAPI_wrap.o
      __wrap_UnderComp_delta_set in IBAPI_wrap.o
      __wrap_UnderComp_delta_set in IBAPI_wrap.o
      __wrap_UnderComp_delta_set in IBAPI_wrap.o
      __wrap_UnderComp_delta_set in IBAPI_wrap.o
      __wrap_UnderComp_delta_set in IBAPI_wrap.o
      __wrap_UnderComp_conId_get in IBAPI_wrap.o
      __wrap_UnderComp_conId_get in IBAPI_wrap.o
      __wrap_UnderComp_conId_get in IBAPI_wrap.o
      __wrap_UnderComp_conId_get in IBAPI_wrap.o
      __wrap_UnderComp_conId_set in IBAPI_wrap.o
      __wrap_UnderComp_conId_set in IBAPI_wrap.o
      __wrap_UnderComp_conId_set in IBAPI_wrap.o
      __wrap_UnderComp_conId_set in IBAPI_wrap.o
      __wrap_UnderComp_conId_set in IBAPI_wrap.o
      __wrap_delete_ComboLeg in IBAPI_wrap.o
      __wrap_delete_ComboLeg in IBAPI_wrap.o
      __wrap_delete_ComboLeg in IBAPI_wrap.o
      __wrap_delete_ComboLeg in IBAPI_wrap.o
      __wrap_ComboLeg___eq__ in IBAPI_wrap.o
      __wrap_ComboLeg___eq__ in IBAPI_wrap.o
      __wrap_ComboLeg___eq__ in IBAPI_wrap.o
      __wrap_ComboLeg___eq__ in IBAPI_wrap.o
      __wrap_ComboLeg___eq__ in IBAPI_wrap.o
      __wrap_ComboLeg_designatedLocation_get in IBAPI_wrap.o
      __wrap_ComboLeg_designatedLocation_get in IBAPI_wrap.o
      __wrap_ComboLeg_designatedLocation_get in IBAPI_wrap.o
      __wrap_ComboLeg_designatedLocation_get in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_get in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_get in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_get in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_get in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_set in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_set in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_set in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_set in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_get in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_get in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_get in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_get in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
